4178 3 12.246 35.1141 9.43442
4179 3 11.2556 34.8594 8.31816
4180 2 -18.3454 40.3899 5.32216
4181 3 -18.8349 39.6547 5.69113
4182 3 -17.4454 40.2513 5.61711
4183 2 11.5644 22.286 53.3377
4184 3 10.8548 22.7619 53.7692
4185 3 11.223 21.3993 53.2219
4186 2 -22.8419 -4.60748 31.9615
4187 3 -22.1615 -4.98203 31.4021
4188 3 -23.5703 -5.22551 31.9
4189 2 17.4399 7.29301 50.0135
4190 3 17.1749 6.60506 49.403
4191 3 18.0869 6.87406 50.581
4192 2 -3.41253 49.4175 47.3074
4193 3 -3.1409 50.3102 47.5209
4194 3 -2.61413 48.8966 47.3937
4195 2 14.8966 25.6142 21.543
4196 3 15.6134 26.0461 21.0784
4197 3 15.271 24.7869 21.8457
4198 2 -71.1273 18.0044 11.7338
4199 3 -71.9836 17.6531 11.9778
4200 3 -71.1427 18.9103 12.0425
4201 2 -32.0688 38.1815 16.7029
4202 3 -31.886 38.7457 17.4543
4203 3 -32.8375 38.5743 16.2893
4204 2 -79.1401 56.5238 49.6856
4205 3 -79.7746 57.1894 49.9514
4206 3 -78.2875 56.9369 49.822
4207 2 -11.4825 61.929 17.0888
4208 3 -12.0746 62.6421 17.3278
4209 3 -11.8469 61.1584 17.5243
4210 2 -36.6102 15.0443 18.9522
4211 3 -37.5576 14.9735 18.8352
4212 3 -36.4936 15.8178 19.5037
4213 2 -16.5964 49.2409 17.1862
4214 3 -16.4161 48.3554 17.5019
4215 3 -16.1176 49.3032 16.3598
4216 2 -6.16169 66.3167 17.8768
4217 3 -5.79184 65.4357 17.9337
4218 3 -5.56075 66.7927 17.3037
4219 2 -30.2505 -2.08459 32.6601
4220 3 -29.3212 -2.00675 32.8756
4221 3 -30.6885 -2.15492 33.5084
4222 2 13.4146 65.1823 -6.46098
4223 3 12.7502 65.5797 -7.02393
4224 3 13.6106 65.8553 -5.80915
4225 2 -39.8245 33.0055 10.6089
4226 3 -39.4697 33.4522 9.84027
4227 3 -40.5923 32.5372 10.2812
4228 2 25.4253 77.9809 38.4374
4229 3 24.7453 78.6061 38.1863
4230 3 25.3019 77.2407 37.8432
4231 2 -14.6817 44.6161 38.6405
4232 3 -14.0138 44.2562 38.0569
4233 3 -15.449 44.062 38.4976
4234 2 21.3597 9.34863 20.8164
4235 3 21.355 8.39237 20.7748
4236 3 20.6192 9.5679 21.3819
4237 2 -20.5577 -8.09065 33.6481
4238 3 -20.1551 -7.33073 33.2278
4239 3 -19.894 -8.77777 33.588
4240 2 -23.1975 -8.42326 33.2382
4241 3 -23.4491 -8.89568 34.0317
4242 3 -22.2404 -8.43581 33.2447
4243 2 2.45438 -3.85055 32.7099
4244 3 1.8233 -4.08117 33.3916
4245 3 2.14961 -4.31851 31.9325
4246 2 28.7399 -27.5861 37.2528
4247 3 29.1814 -26.8902 37.7397
4248 3 27.9329 -27.7465 37.7418
4249 2 12.0025 10.5608 38.4822
4250 3 12.611 9.86523 38.2328
4251 3 12.1322 10.6665 39.4247
4252 2 -33.2317 15.3344 57.5115
4253 3 -33.7378 14.6325 57.9207
4254 3 -33.7927 16.1068 57.5811
4255 2 -19.8314 44.1275 30.4687
4256 3 -20.7069 44.5118 30.4254
4257 3 -19.5465 44.2803 31.3697
4258 2 -22.6451 20.0271 49.0218
4259 3 -21.688 20.0166 49.0313
4260 3 -22.8797 20.8715 49.4067
4261 2 -26.1151 -30.2454 44.5711
4262 3 -25.2797 -30.3675 44.1202
4263 3 -25.9169 -29.6369 45.283
4264 2 40.7594 -16.4146 42.4933
4265 3 40.1891 -16.4441 43.2614
4266 3 41.3177 -15.6507 42.638
4267 2 -23.6715 6.36933 71.1393
4268 3 -24.1465 7.01068 70.6108
4269 3 -23.4019 5.69605 70.5147
4270 2 29.6454 9.45725 29.3736
4271 3 30.3003 9.91837 28.8496
4272 3 29.1122 10.1531 29.7579
4273 2 45.0996 -3.0769 21.0058
4274 3 45.5217 -2.29411 20.6519
4275 3 45.1007 -2.9425 21.9535
4276 2 -9.02135 -25.375 9.60134
4277 3 -9.04015 -24.5311 9.14995
4278 3 -8.18544 -25.7652 9.34597
4279 2 -61.173 10.1198 50.5896
4280 3 -61.8146 10.783 50.844
4281 3 -61.1509 10.1617 49.6336
4282 2 -24.7048 8.61244 69.8072
4283 3 -23.7768 8.4403 69.6481
4284 3 -25.1584 8.1568 69.0981
4285 2 -0.206028 -34.6702 41.9655
4286 3 0.550479 -34.6051 41.3827
4287 3 -0.706351 -33.8712 41.7994
4288 2 9.1706 -10.7024 33.9637
4289 3 9.21072 -10.2476 33.1224
4290 3 10.0303 -11.1129 34.0558
4291 2 3.51421 -5.04659 74.8924
4292 3 3.51787 -4.21424 75.365
4293 3 2.63343 -5.39585 75.0282
4294 2 27.5822 -43.3897 5.23537
4295 3 28.3897 -43.8966 5.14998
4296 3 27.7961 -42.5334 4.86481
4297 2 24.137 -0.4131 11.6671
4298 3 23.8598 -0.000692871 12.4852
4299 3 24.1934 -1.34561 11.8756
4300 2 24.7217 14.6088 -3.43234
4301 3 24.4526 14.4794 -2.52293
4302 3 24.7701 13.7249 -3.79636
4303 2 5.60028 -7.63792 47.0728
4304 3 6.14886 -8.18858 46.5142
4305 3 4.70833 -7.7952 46.7631
4306 2 17.1351 2.61729 30.8413
4307 3 16.499 2.15099 30.2989
4308 3 16.6119 3.01228 31.5388
4309 2 4.39265 7.19734 47.6558
4310 3 4.7183 7.39927 48.533
4311 3 5.18154 7.11484 47.1201
4312 2 33.0194 -19.5024 -0.0956493
4313 3 32.99 -19.7634 0.824794
4314 3 32.1011 -19.4597 -0.362425
4315 2 24.3443 -5.05056 46.6871
4316 3 25.1365 -4.67899 46.2992
4317 3 24.6556 -5.53301 47.453
4318 2 -7.41336 14.9756 38.0651
4319 3 -7.59819 15.4541 38.8733
4320 3 -8.18777 15.1164 37.5204
4321 2 -20.8566 0.356405 64.3324
4322 3 -20.2446 0.773113 63.7258
4323 3 -21.7188 0.507815 63.9452
4324 2 20.368 43.1211 37.274
4325 3 19.4348 43.3187 37.1945
4326 3 20.4484 42.6782 38.1188
4327 2 21.4374 17.4391 73.7508
4328 3 21.4331 18.1409 73.0999
4329 3 20.7441 16.8437 73.4663
4330 2 8.09128 59.5386 21.5294
4331 3 8.97802 59.2028 21.6602
4332 3 7.55749 59.0603 22.1638
4333 2 -19.2968 31.3461 25.8694
4334 3 -19.6387 31.7861 25.0911
4335 3 -19.5862 31.8921 26.6003
4336 2 44.5813 -34.8943 40.0539
4337 3 45.3524 -35.3915 40.3267
4338 3 44.4637 -34.238 40.7406
4339 2 20.0123 12.4636 43.7967
4340 3 20.5227 12.9754 44.4241
4341 3 19.1113 12.5242 44.114
4342 2 -1.44125 10.2744 15.5205
4343 3 -2.05031 10.6041 16.1813
4344 3 -0.688548 10.8634 15.5728
4345 2 11.7925 -20.8649 32.8454
4346 3 12.0088 -20.4065 33.6574
4347 3 10.8642 -20.6787 32.7046
4348 2 18.2517 29.2199 14.2232
4349 3 17.9057 29.7936 14.9068
4350 3 17.5525 28.5853 14.066
4351 2 -10.5469 -1.39741 89.7025
4352 3 -10.2793 -0.530148 89.3985
4353 3 -11.013 -1.77917 88.9588
4354 2 -18.0827 50.7641 63.6837
4355 3 -18.8864 50.382 63.3312
4356 3 -18.1779 51.7045 63.5329
4357 2 -48.2764 14.1164 15.6624
4358 3 -49.0621 14.5054 16.0464
4359 3 -47.9862 13.4733 16.3093
4360 2 -16.8939 23.1652 41.2657
4361 3 -16.0102 23.0171 41.6025
4362 3 -16.7621 23.4362 40.3572
4363 2 -10.7708 -1.2851 40.0109
4364 3 -11.4578 -1.85854 39.6713
4365 3 -10.6489 -0.625835 39.3278
4366 2 -25.7574 37.2976 38.9056
4367 3 -26.1204 38.1802 38.9783
4368 3 -26.5146 36.7408 38.7242
4369 2 -9.31232 41.9283 60.1796
4370 3 -9.90666 41.9944 59.4322
4371 3 -9.73179 41.2976 60.7648
4375 2 -1.71889 17.0989 61.9216
4376 3 -1.04523 17.7639 62.0637
4377 3 -1.2559 16.2657 62.0093
4378 2 -3.09751 6.81597 8.31979
4379 3 -4.04184 6.97157 8.30444
4380 3 -2.82851 6.88182 7.40354
4381 2 -1.99303 11.2071 22.6361
4382 3 -2.17632 10.7045 23.4298
4383 3 -1.03986 11.2935 22.6215
4384 2 11.2216 23.1167 33.2172
4385 3 11.3174 22.1866 33.4218
4386 3 10.3947 23.3689 33.6281
4387 2 23.403 -8.58868 43.9409
4388 3 22.9612 -9.43777 43.9361
4389 3 22.8005 -8.00201 43.4837
4390 2 33.3847 -17.8361 59.2665
4391 3 33.1853 -17.9401 58.3361
4392 3 32.5294 -17.744 59.6863
4393 2 -50.0864 -16.3833 36.7685
4394 3 -50.5506 -16.1821 37.581
4395 3 -49.2113 -16.6486 37.0514
4396 2 -4.36813 26.7482 45.5237
4397 3 -5.04078 27.3734 45.2537
4398 3 -4.83723 25.9201 45.6255
4426 2 19.4109 -3.91362 33.0265
4427 3 18.9388 -3.77505 33.8475
4428 3 19.1006 -3.21497 32.4504
4429 2 -6.43148 -16.917 45.1815
4430 3 -5.60463 -16.9734 45.6604
4431 3 -6.66584 -17.827 44.9993
4432 2 -6.98336 14.4943 60.9397
4433 3 -6.46405 14.3963 61.7378
4434 3 -7.84993 14.1628 61.1751
4435 2 36.6383 2.82306 24.2064
4436 3 35.7403 2.688 24.5089
4437 3 37.0429 3.35982 24.8879
4468 2 -26.21 48.4014 42.9598
4469 3 -26.8392 47.6821 43.0138
4470 3 -26.731 49.1885 43.1184
4471 2 14.1467 24.4655 24.7479
4472 3 13.87 25.339 25.0245
4473 3 15.0909 24.5445 24.6122
4507 2 39.7895 69.5139 59.9471
4508 3 39.0149 68.9929 59.7356
4509 3 39.6297 69.8316 60.8357
4510 2 16.2698 26.1301 54.2028
4511 3 16.7565 26.9393 54.3595
4512 3 15.4151 26.2822 54.606
4546 2 103.264 5.44891 69.2104
4547 3 103.058 6.37106 69.3633
4548 3 103.96 5.25147 69.8372
4549 2 -39.0672 32.0376 -17.9969
4550 3 -39.9079 31.58 -18
4551 3 -38.8249 32.1008 -18.9208
4552 2 -20.4109 37.8477 20.1964
4553 3 -19.6131 37.325 20.1159
4554 3 -21.1009 37.289 19.8389
4582 2 -12.7683 1.61169 32.6768
4583 3 -12.535 1.30991 31.7989
4584 3 -11.9926 2.08148 32.983
4585 2 28.2111 8.73555 49.2187
4586 3 27.2651 8.72792 49.0725
4587 3 28.3067 8.72905 50.171
4588 2 18.0789 8.63538 64.2213
4589 3 18.076 7.67928 64.2668
4590 3 18.3096 8.91706 65.1066
4591 2 -34.7973 8.36156 5.49827
4592 3 -34.1105 7.78789 5.15836
4593 3 -35.4059 8.46666 4.76703
4594 2 19.0791 38.0483 65.6781
4595 3 19.5167 37.7604 64.8769
4596 3 18.1453 37.9714 65.4823
4597 2 -17.242 53.8015 2.36028
4598 3 -17.5383 54.4346 1.70635
4599 3 -17.9769 53.7231 2.9686
4600 2 8.11223 61.7246 25.6672
4601 3 7.8376 62.5151 26.132
4602 3 8.40047 61.128 26.358
4603 2 14.9828 4.29498 26.719
4604 3 14.8539 3.35211 26.6161
4605 3 15.4867 4.3814 27.5282
4609 2 16.2695 10.7778 56.3839
4610 3 16.5158 11.0824 55.5105
4611 3 16.5269 9.85596 56.398
4612 2 31.4562 14.7435 46.6242
4613 3 31.4063 13.91 47.0921
4614 3 30.5917 14.8478 46.2268
4615 2 -5.01505 79.9603 24.9441
4616 3 -5.52298 79.6061 25.674
4617 3 -4.2785 80.4087 25.3595
4618 2 5.03836 35.3985 27.3524
4619 3 4.7096 34.9573 28.1356
4620 3 4.5208 35.0321 26.6354
4621 2 19.8133 23.2879 34.1797
4622 3 20.4437 23.6815 34.7829
4623 3 19.3827 22.6054 34.6943
4624 2 1.75564 36.8472 45.5159
4625 3 1.60327 36.2946 46.2825
4626 3 2.64114 36.6225 45.2303
4627 2 -16.6166 17.7593 20.5961
4628 3 -17.2004 17.0461 20.8545
4629 3 -17.0642 18.1823 19.8634
4630 2 -27.3788 9.6012 57.9247
4631 3 -27.5709 9.22897 57.0641
4632 3 -26.5506 10.0662 57.8057
4633 2 27.7586 48.9481 67.9288
4634 3 28.0381 49.6446 68.5229
4635 3 27.2141 48.3757 68.4694
4636 2 -15.3823 63.7789 59.8296
4637 3 -14.8221 64.0707 59.1104
4638 3 -15.4538 64.542 60.403
4639 2 -12.7349 22.2575 55.9164
4640 3 -12.833 22.4502 56.8489
4641 3 -13.4128 21.6071 55.7331
4642 2 -13.8178 66.6041 49.5279
4643 3 -14.2917 66.5396 50.357
4644 3 -14.4147 66.2291 48.8805
4645 2 -43.6833 35.6541 47.2416
4646 3 -44.1138 35.8469 46.4087
4647 3 -43.8727 34.7296 47.4013
4648 2 -31.081 22.9954 31.5395
4649 3 -31.3305 23.5474 32.2806
4650 3 -30.1965 23.2829 31.3132
4651 2 15.429 7.91975 68.9463
4652 3 16.0078 8.48354 69.4596
4653 3 15.3813 8.34206 68.0887
4654 2 9.73672 39.9195 46.4754
4655 3 10.4859 40.2034 45.9516
4656 3 9.32831 40.7333 46.7707
4657 2 28.4175 6.46671 10.05
4658 3 29.3538 6.29332 9.95248
4659 3 28.3741 7.24579 10.6044
4660 2 34.5943 5.78978 96.9856
4661 3 33.6581 5.79039 97.1851
4662 3 34.8648 6.70067 97.1009
4663 2 5.11255 14.9479 -9.98642
4664 3 6.03238 14.7011 -9.89046
4665 3 5.09583 15.8873 -9.80369
4666 2 23.0942 27.4387 32.9282
4667 3 23.561 27.3536 33.7596
4668 3 22.9826 26.5385 32.6225
4669 2 -5.11222 -16.5064 42.6213
4670 3 -5.72738 -16.6774 43.3344
4671 3 -4.88458 -15.5816 42.7172
4672 2 -15.8727 7.41694 7.65151
4673 3 -15.3144 7.82165 8.31543
4674 3 -15.5149 7.72307 6.81813
4675 2 -32.0884 35.1038 47.0949
4676 3 -31.2725 34.6042 47.1227
4677 3 -32.6873 34.6171 47.6612
4678 2 -31.9371 24.326 33.7283
4679 3 -31.9023 23.7122 34.462
4680 3 -32.7022 24.8723 33.9085
4681 2 -10.7049 25.9395 -8.77771
4682 3 -10.7944 26.7968 -9.194
4683 3 -9.7604 25.8151 -8.68517
4684 2 3.01227 35.4578 62.3661
4685 3 3.28997 35.0709 61.5358
4686 3 2.63518 36.3033 62.1227
4687 2 -19.3118 -1.99619 68.5826
4688 3 -20.22 -1.85893 68.3132
4689 3 -18.8882 -2.37661 67.8132
4690 2 -12.501 69.2 57.4964
4691 3 -11.7165 69.0211 58.0148
4692 3 -12.3765 70.0921 57.1727
4693 2 -3.50702 54.8433 34.1388
4694 3 -4.35673 55.2228 33.9149
4695 3 -2.93555 55.0881 33.411
4696 2 -4.69899 34.1677 24.3366
4697 3 -4.1019 33.4459 24.1395
4698 3 -4.1452 34.9482 24.3215
4699 2 29.0932 21.8462 53.1022
4700 3 29.5915 21.758 53.9147
4701 3 28.9163 22.7841 53.0298
4702 2 31.6123 37.8555 58.2077
4703 3 31.021 38.5853 58.3919
4704 3 31.042 37.1626 57.875
4705 2 -14.2341 40.5407 40.4254
4706 3 -14.4314 39.7918 40.9879
4707 3 -13.3753 40.3412 40.0527
4708 2 20.1988 17.5563 84.2295
4709 3 21.1111 17.4418 84.4956
4710 3 20.0539 18.5016 84.2699
4711 2 -1.34984 0.860857 55.68
4712 3 -0.68766 0.196532 55.8707
4713 3 -2.07458 0.653658 56.2699
4714 2 -20.7503 29.8453 49.1037
4715 3 -20.6322 28.9164 49.3024
4716 3 -19.8604 30.1876 49.019
4717 2 45.7968 0.773816 34.0604
4718 3 44.8724 0.561097 33.9319
4719 3 45.9043 1.63294 33.6523
4720 2 -2.11616 8.6401 21.7792
4721 3 -2.23193 9.58844 21.838
4722 3 -1.54962 8.4212 22.519
4723 2 -21.9946 56.4711 53.0676
4724 3 -21.5764 57.2716 53.3847
4725 3 -21.2676 55.8732 52.8937
4726 2 -50.3827 31.4218 43.1403
4727 3 -49.4732 31.5503 42.8709
4728 3 -50.42 30.5113 43.4331
4729 2 26.9738 12.3188 36.8797
4730 3 27.3789 11.471 37.0627
4731 3 27.3327 12.5781 36.0311
4732 2 -22.037 42.354 56.9936
4733 3 -22.7376 41.7134 57.1161
4734 3 -22.4891 43.1954 56.9318
4735 2 8.62174 3.45607 27.6587
4736 3 8.77268 4.2281 27.1134
4737 3 8.18948 3.79634 28.442
4738 2 43.9655 55.9605 43.69
4739 3 43.0362 55.968 43.9192
4740 3 44.3878 55.5001 44.4152
4741 2 -26.7242 36.7558 21.9285
4742 3 -26.0802 37.4638 21.9438
4743 3 -26.4125 36.1336 22.5857
4744 2 -68.4656 4.06918 68.0603
4745 3 -68.5497 4.70961 67.3539
4746 3 -68.7692 3.24677 67.676
4747 2 -13.5094 32.613 22.2599
4748 3 -12.8997 32.018 22.6963
4749 3 -13.5887 32.2662 21.3713
4750 2 -2.03492 5.32225 12.1885
4751 3 -2.812 5.6195 12.6618
4752 3 -1.70782 6.10641 11.7477
4753 2 -5.99947 -18.9892 47.3373
4754 3 -6.23369 -18.2312 47.8728
4755 3 -6.30764 -19.7429 47.8403
4756 2 3.64847 23.6574 22.5232
4757 3 3.99637 22.9153 22.0287
4758 3 2.9813 24.0357 21.9505
4759 2 -14.8288 16.2379 6.31922
4760 3 -14.6858 16.2859 5.37398
4761 3 -14.1523 15.6384 6.63412
4762 2 -0.967106 -10.3521 40.5433
4763 3 -1.00355 -10.3988 39.5879
4764 3 -0.634945 -9.47365 40.7281
4765 2 10.3877 -29.4485 53.2177
4766 3 9.84494 -28.7679 52.8196
4767 3 10.5335 -30.0811 52.5143
4768 2 -14.3071 -11.4103 47.9617
4769 3 -14.224 -11.7643 47.0763
4770 3 -15.0681 -10.8313 47.9182
4771 2 5.5276 -37.2934 34.3264
4772 3 4.75034 -37.4957 33.8056
4773 3 5.22947 -36.6392 34.9583
4774 2 7.48915 43.8934 66.1768
4775 3 6.89685 44.569 65.8468
4776 3 7.81783 44.2455 67.0039
4777 2 0.440515 -46.615 74.1416
4778 3 0.965429 -47.2641 73.6732
4779 3 -0.22266 -47.1294 74.6017
4780 2 41.3485 49.5902 67.9827
4781 3 41.0605 50.4454 67.6633
4782 3 40.9666 49.5198 68.8576
4783 2 25.3066 5.91824 60.3546
4784 3 24.8547 6.754 60.2385
4785 3 25.8998 5.86003 59.6056
4786 2 24.5863 29.2454 64.8861
4787 3 23.7947 29.0088 64.4027
4788 3 24.6989 28.5392 65.5224
4789 2 -7.74489 17.7775 30.7547
4790 3 -7.19286 18.1598 30.0726
4791 3 -8.63393 18.0452 30.5221
4792 2 -13.856 48.2728 48.4643
4793 3 -14.6198 48.833 48.3269
4794 3 -13.1675 48.6707 47.9314
4795 2 11.8701 24.9507 29.9696
4796 3 11.9248 23.9975 30.0371
4797 3 11.8308 25.1229 29.0289
4798 2 34.6711 4.69396 30.9491
4799 3 34.8605 5.17197 31.7564
4800 3 34.0033 4.05545 31.1992
4801 2 -1.44146 15.6969 32.602
4802 3 -0.643208 15.8594 32.0995
4803 3 -1.15799 15.7174 33.5161
4804 2 36.4367 31.1244 33.3324
4805 3 36.767 30.3103 32.9524
4806 3 35.8748 31.4959 32.6524
4807 2 -23.1662 -6.09283 23.1591
4808 3 -23.0108 -5.4522 22.4651
4809 3 -23.9346 -6.58256 22.8658
4810 2 34.5821 38.3122 20.3967
4811 3 35.1215 39.0185 20.7523
4812 3 33.7957 38.7509 20.0721
4813 2 31.9551 48.4654 28.4523
4814 3 31.6496 48.6981 27.5755
4815 3 32.7801 48.9402 28.5529
4816 2 7.74559 -10.6353 55.8522
4817 3 7.35151 -9.91153 55.3652
4818 3 7.26968 -11.4111 55.556
4819 2 12.3181 -28.2092 -9.79038
4820 3 13.2197 -27.9822 -10.018
4821 3 12.0021 -28.7161 -10.5384
4822 2 -27.6495 53.7027 46.707
4823 3 -27.6728 52.7471 46.7579
4824 3 -28.3742 53.9297 46.1243
4825 2 -2.52459 11.6038 44.2338
4826 3 -2.53882 12.471 43.8288
4827 3 -2.62239 11.7747 45.1705
4828 2 -21.4758 16.3057 31.6479
4829 3 -20.7272 16.4216 32.233
4830 3 -21.2001 15.6213 31.0382
4831 2 -14.2791 48.6062 61.3681
4832 3 -13.8208 49.4409 61.4651
4833 3 -15.1347 48.754 61.7711
4834 2 24.482 53.9384 39.3223
4835 3 24.4685 54.7064 38.751
4836 3 24.0249 53.2608 38.8242
4837 2 -5.20597 0.648893 72.7989
4838 3 -5.34157 0.307921 73.6829
4839 3 -6.08433 0.870764 72.4899
4840 2 -25.2485 32.3244 67.0681
4841 3 -25.0347 31.8557 67.8748
4842 3 -26.1968 32.4489 67.107
4843 2 -17.712 -2.79001 66.1904
4844 3 -16.9397 -3.33941 66.0561
4845 3 -17.4702 -1.9414 65.8194
4846 2 -17.719 38.3928 9.5035
4847 3 -17.2918 39.1923 9.81092
4848 3 -18.2106 38.0767 10.2615
4849 2 23.1561 -4.40852 35.6727
4850 3 22.7611 -4.97482 36.3356
4851 3 23.1129 -3.53021 36.0507
4852 2 -19.45 50.7903 86.1191
4853 3 -19.2014 51.7068 85.9991
4854 3 -18.6522 50.3644 86.4328
4855 2 19.7526 -17.3837 -21.4044
4856 3 19.8453 -17.9162 -22.1944
4857 3 18.8295 -17.131 -21.3922
4858 2 18.487 -22.6481 13.9547
4859 3 18.6526 -23.1561 14.7489
4860 3 17.8068 -23.1389 13.4935
4861 2 -2.18319 -22.4459 65.7063
4862 3 -2.26577 -23.0177 66.4694
4863 3 -1.2394 -22.3408 65.5862
4864 2 -18.1044 -18.9996 56.0702
4865 3 -18.786 -19.6577 55.9336
4866 3 -18.1278 -18.4619 55.2786
4867 2 -21.3593 -10.9499 69.743
4868 3 -22.2498 -10.9829 70.0926
4869 3 -20.8029 -11.2043 70.4791
4870 2 -22.5465 9.09457 27.2522
4871 3 -22.1568 9.54455 28.0018
4872 3 -22.3041 9.63123 26.4976
4873 2 9.87221 30.4858 61.2419
4874 3 9.51993 31.1383 60.6366
4875 3 10.2444 30.9997 61.9586
4885 2 -7.11482 35.8896 28.198
4886 3 -7.92439 36.0145 28.6932
4887 3 -6.43044 36.2495 28.7622
4888 2 -27.0547 -0.809583 15.81
4889 3 -27.2331 -1.37292 15.057
4890 3 -27.8453 -0.868433 16.3464
4891 2 9.82344 -24.8201 5.67759
4892 3 9.07348 -24.4067 5.25
4893 3 9.57205 -24.8784 6.59933
4894 2 12.2228 -1.15472 41.3044
4895 3 12.1468 -0.84191 40.403
4896 3 11.3183 -1.27007 41.5955
4897 2 11.6667 61.6348 47.014
4898 3 11.2221 60.8338 47.2913
4899 3 11.4785 61.702 46.0779
4900 2 -15.7129 -6.38416 23.0096
4901 3 -14.9088 -5.91464 22.7875
4902 3 -15.89 -6.14034 23.9181
4903 2 16.2851 15.9444 62.2909
4904 3 15.7688 15.1385 62.2825
4905 3 15.8539 16.5123 61.6524
4906 2 -7.75191 -9.77788 58.6213
4907 3 -8.58889 -10.0088 58.2184
4908 3 -7.96747 -9.07867 59.2384
4909 2 -47.2245 21.6072 28.4791
4910 3 -46.9873 20.7899 28.041
4911 3 -48.1045 21.4495 28.8212
4927 2 -28.4474 32.8854 2.232
4928 3 -28.6044 33.0201 3.16657
4929 3 -27.5189 32.6602 2.17464
4930 2 9.92203 -44.28 51.6108
4931 3 9.77275 -43.878 50.7551
4932 3 10.3935 -43.6133 52.1103
4933 2 17.3864 -5.75846 58.4473
4934 3 17.3067 -5.36793 59.3176
4935 3 18.1853 -6.28377 58.4923
4936 2 53.5644 5.46096 47.4577
4937 3 54.3115 5.36239 46.8675
4938 3 52.8446 5.01658 47.0099
4939 2 -19.5326 16.4022 55.2743
4940 3 -19.638 16.7158 54.3761
4941 3 -20.3431 15.9278 55.4595
4942 2 -48.5196 1.56517 110.974
4943 3 -48.8148 0.927196 110.324
4944 3 -49 2.36504 110.76
4945 2 -3.78564 22.4104 59.3862
4946 3 -4.62439 22.7545 59.0791
4947 3 -3.95824 21.4873 59.5713
4969 2 21.227 -26.8464 65.7125
4970 3 21.5287 -27.7532 65.7651
4971 3 21.9763 -26.3268 66.0039
4972 2 9.91455 35.0453 13.6742
4973 3 8.95736 35.0444 13.6737
4974 3 10.155 35.098 12.7492
4975 2 27.7803 50.594 40.4779
4976 3 27.5311 51.2748 39.8528
4977 3 27.0259 50.0055 40.5052
4978 2 -0.984063 24.7258 62.6362
4979 3 -0.161014 24.286 62.4232
4980 3 -1.05858 24.648 63.5873
4981 2 -20.7833 49.8819 53.9738
4982 3 -20.8927 49.4683 53.1175
4983 3 -19.9372 50.3262 53.9194
4984 2 -10.0836 -6.49817 58.8401
4985 3 -9.72776 -6.25384 57.9858
4986 3 -9.31353 -6.69508 59.3734
5011 2 15.8829 22.2553 32.0325
5012 3 16.3431 21.5651 31.555
5013 3 14.9604 22.0037 31.9883
5014 2 25.97 5.95232 51.2629
5015 3 25.1619 6.44133 51.4176
5016 3 25.7491 5.04755 51.4837
5017 2 -49.2914 30.985 62.042
5018 3 -49.6655 30.1366 61.8039
5019 3 -49.7141 31.2095 62.8709
5020 2 -11.8663 40.6117 11.6398
5021 3 -11.1051 41.091 11.9671
5022 3 -11.5841 39.6973 11.6206
5023 2 9.64076 1.89376 78.8826
5024 3 10.3038 1.97703 78.1973
5025 3 9.61875 0.957999 79.0828
5047 2 4.08975 -22.3398 88.7924
5048 3 4.75949 -22.0991 89.4325
5049 3 3.37752 -22.7062 89.3165
5050 2 5.28234 17.5166 29.3132
5051 3 6.2022 17.5228 29.5778
5052 3 5.22233 18.1922 28.6379
5053 2 36.8391 21.5173 -14.6846
5054 3 37.4253 22.206 -14.9981
5055 3 36.3842 21.2135 -15.4701
5056 2 -39.0595 18.0345 3.55975
5057 3 -39.9369 17.8781 3.21063
5058 3 -38.8394 18.9192 3.26804
5059 2 -17.7028 68.0362 58.9807
5060 3 -17.0244 68.2773 59.6115
5061 3 -17.2332 67.9243 58.1542
5062 2 -28.4388 25.7222 50.6552
5063 3 -28.6218 25.4158 49.767
5064 3 -28.511 26.675 50.6
5065 2 9.31239 37.0635 44.4262
5066 3 10.1562 37.2685 44.8289
5067 3 8.89186 36.4638 45.0424
5083 2 18.3129 -10.3122 40.1647
5084 3 17.6533 -10.3791 40.8551
5085 3 18.9155 -11.0355 40.3376
5086 2 55.6849 9.38815 46.9173
5087 3 56.1434 9.3527 47.7568
5088 3 55.4983 10.3176 46.7849
5089 2 5.71752 -4.0675 42.0191
5090 3 6.64794 -4.03521 42.2415
5091 3 5.39771 -3.18277 42.1957
5092 2 -39.4402 51.3358 10.8545
5093 3 -38.5654 51.02 10.6282
5094 3 -39.5079 51.1985 11.7994
5095 2 15.4999 35.0818 26.4195
5096 3 15.0075 35.2266 27.2274
5097 3 16.2466 34.5456 26.6863
5098 2 -22.3251 -32.7018 82.031
5099 3 -21.4313 -32.5359 81.7312
5100 3 -22.5694 -33.5271 81.6123
5101 2 -4.63605 6.88109 33.4325
5102 3 -5.24639 7.61528 33.3643
5103 3 -3.91233 7.21886 33.9601
5104 2 12.4429 49.9629 13.8674
5105 3 12.4237 49.9798 14.8242
5106 3 11.7913 50.6122 13.6027
5107 2 -15.1219 37.2335 16.359
5108 3 -15.922 37.6482 16.6815
5109 3 -15.1745 36.3318 16.6758
5119 2 1.63708 24.2859 20.9768
5120 3 0.756709 24.3423 21.3483
5121 3 1.72091 25.0725 20.4379
5122 2 0.200014 44.4607 36.8073
5123 3 -0.651303 44.6168 37.2161
5124 3 0.737413 45.2041 37.0808
5125 2 -23.4643 10.0018 72.2774
5126 3 -24.2294 9.46985 72.0586
5127 3 -22.7642 9.65384 71.7252
